category,source_path,destination_path,size_bytes,sha256,note
cmems_data,nc/Datos_El_Hierro.nc.aux.xml,data/raw/cmems/Datos_El_Hierro.nc.aux.xml,130,72e15d1c46f9b83424e8ecac13bb0c283e6d2995211fc7bc34f0dd48cb0844b9,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Extremo_Este.nc,data/raw/cmems/Datos_Extremo_Este.nc,132,7bde43079ffebc3167509dfde2c3c30f3ce357cd430e2865f1472e902649535c,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Extremo_Este.nc.aux.xml,data/raw/cmems/Datos_Extremo_Este.nc.aux.xml,131,69374a9706db132e64c92cbf40f738013dbfc1f7df2bbe6954e0e30043dc6530,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Extremo_Oeste.nc,data/raw/cmems/Datos_Extremo_Oeste.nc,132,9d42c052f6d053338111b2750d2270c5a1ac8b42fa5e4513550523bcccc84720,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Extremo_Oeste.nc.aux.xml,data/raw/cmems/Datos_Extremo_Oeste.nc.aux.xml,131,6e72aa4d764c38b6579404bc3c11e60c9c85f3399456e5398b1e745f020fa81f,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Fuerteventura.nc,data/raw/cmems/Datos_Fuerteventura.nc,132,e20eaf3d3f508ea9e872d44db34db1d7b366dd6cd04151a6b7180f7c2f140111,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Fuerteventura.nc.aux.xml,data/raw/cmems/Datos_Fuerteventura.nc.aux.xml,130,71238e54fbf7d83f316ebf75bbba0c5f480ab578cd8712b515f385848f721922,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Gran_Canaria.nc,data/raw/cmems/Datos_Gran_Canaria.nc,132,44ff11f14e92e58393d93e9b5ef0730fdcceaf5eae143d424ea9bb563ac24c34,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Gran_Canaria.nc.aux.xml,data/raw/cmems/Datos_Gran_Canaria.nc.aux.xml,131,245bc1bc4196ed8acc51552efb19c90e31a77993c9bc9af9ec8ba5c3959c1fae,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_La_Palma.nc,data/raw/cmems/Datos_La_Palma.nc,132,f5a6fe471b4e64ad762744e9c474c0c921577c1a9bb4caa4fe96cc162bfd43b6,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Lanzarote.nc,data/raw/cmems/Datos_Lanzarote.nc,132,39cbca5271bd00c6733bee4871470a615875ae5fba07df2d7a2d57181101dea0,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/Datos_Tenerife.nc,data/raw/cmems/Datos_Tenerife.nc,132,8b0a7f6f5f5e7adce81199369f682753985f8ff8f75e60280ed195480375c34d,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/cmems_mod_ibi_bgc_my_0.083deg-3D_P1M-m_1752765626313.nc,data/raw/cmems/cmems_mod_ibi_bgc_my_0.083deg-3D_P1M-m_1752765626313.nc,134,bcb9254c3e0b06c2e320d58fc16a70e1b809ed2245c6e7fe2954592c122d18f7,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
cmems_data,nc/cmems_mod_ibi_phy_my_0.083deg-3D_P1M-m_1752765447532.nc,data/raw/cmems/cmems_mod_ibi_phy_my_0.083deg-3D_P1M-m_1752765447532.nc,133,bed6980c55e730ff0d5fb95dc66a745bc9ec43c37e643d90205a5198b237ba58,NetCDF or auxiliary file. NetCDF files are Git LFS pointers in the uploaded archive
literature,Scripts/(Barton et at. 1998) Transition zone of the canary current upwelling region.pdf,references/literature/(Barton et at. 1998) Transition zone of the canary current upwelling region.pdf,9978758,2e3086b08f4c3128aee6b3363b5fe2f329c919341517d67f32a28fd67ecc5dac,Reference PDF stored in original Scripts folder
legacy_workspace,Scripts/.RData,archive/legacy_workspace/.RData,129,0faa19869b02176c721d26826d08997f93abb4e261ecc55efa382192889a1a46,Workspace or presentation/document output kept out of active workflow
legacy_workspace,Scripts/.RDataTmp,archive/legacy_workspace/.RDataTmp,134,c05baaeb0446e45e54893f273402fe747b9afc61abbc9646437b1e86ce2a4a6a,Workspace or presentation/document output kept out of active workflow
legacy_workspace,Scripts/.RDataTmp1,archive/legacy_workspace/.RDataTmp1,133,9af11a3ed46dd5ecc535c05c2b156c0e13460dede90c5fdb7b5e1f780575098b,Workspace or presentation/document output kept out of active workflow
legacy_workspace,Scripts/.Rhistory,archive/legacy_workspace/.Rhistory,21094,8a6ca23362392055f547e22ff35f6900f0b1de926b589f56ccf5f1e2725cfaf9,Workspace or presentation/document output kept out of active workflow
legacy_workspace,Scripts/Resultados GAMs 2.docx,archive/legacy_workspace/Resultados GAMs 2.docx,78927,66a386fab1c5e5a92dd06dc51cb746370917eb7e82bb722cfad27b134452191b,Workspace or presentation/document output kept out of active workflow
legacy_workspace,Scripts/Resultados GAMs.docx,archive/legacy_workspace/Resultados GAMs.docx,16784,263ae29a5ce5e9a3be0fc73fc79c5e8088910241089232a9a93d2b23f1671ac2,Workspace or presentation/document output kept out of active workflow
legacy_workspace,Scripts/boxplots.pptx,archive/legacy_workspace/boxplots.pptx,51184,4fae6ecfb7353609809e06ab8eea0d262bc21b5fc1dac16d40c4fe5c2effb38c,Workspace or presentation/document output kept out of active workflow
legacy_workspace,Scripts/plot.pptx,archive/legacy_workspace/plot.pptx,83872,147d2ad88ddb6f5199fcaca996df82c51da3fe94d7db25bd20dc50150061b57d,Workspace or presentation/document output kept out of active workflow
legacy_script,Maps_CMEMS_Compositions.R,scripts/legacy_original/Maps_CMEMS_Compositions.R,17287,cd9e9c16de45b5b979775ffe6b40ec564011acae62f21a4a4a8095fa0c10e047,Original script/notebook preserved unchanged
legacy_script,Scripts/GAMs_TFM_Paper.R,scripts/legacy_original/GAMs_TFM_Paper.R,18079,19cc7668ef030b18946c8bbd931ad936765161a0807db3f68b811a3a4fc26446,Original script/notebook preserved unchanged
legacy_script,Scripts/Maps_Bathy.R,scripts/legacy_original/Maps_Bathy.R,6968,f8ed03fbbbc9f80137b63dc660d198c41c90d0daf42263f28136efa0ba3e2f6b,Original script/notebook preserved unchanged
legacy_script,Scripts/Plots.R,scripts/legacy_original/Plots.R,3067,6160c7ae1e96cd345feb050b610e568b9e96235a36f77c8756c687701dfa1d4e,Original script/notebook preserved unchanged
legacy_script,Scripts/Richness_analisis.R,scripts/legacy_original/Richness_analisis.R,5024,ee491ae8a9ab5c890220ad3147acf3b6afabb1b530a3283407211ccb8a77c6d4,Original script/notebook preserved unchanged
legacy_script,Scripts/Macroalgae_Analisis.Rmd,scripts/legacy_original/Macroalgae_Analisis.Rmd,38801,6a3c9bdfa53f32553a691dcd08cd87374c48cf9914c2d6ef8b47243e4e891efb,Original script/notebook preserved unchanged
legacy_script,Scripts/Plots.Rmd,scripts/legacy_original/Plots.Rmd,3469,e21e6b6bd2f4d1717b5c05c14758fa06b753b8b7d96daf583156ee1a54f04fc7,Original script/notebook preserved unchanged
legacy_script,Scripts/Richness_Analisis.Rmd,scripts/legacy_original/Richness_Analisis.Rmd,9535,b9f7012bcb300e80a325a9e649d364dee498f9d6bc4a0a58e06187585e249139,Original script/notebook preserved unchanged
cleaned_script,[generated],scripts/00_setup.R,844,818cbc0738d6e650d467a4d70fff88508d3a0f31a219a6b07a51aaf0da7a014e,Generated setup script for reproducible paths and dependencies
cleaned_script,[generated],scripts/01_make_environment_maps.R,17365,465a8929754ef456e7a8de5e3db51cbe3dda88e173c846e8f18cac234659f468,Cleaned from Maps_CMEMS_Compositions.R with relative article repository paths
cleaned_script,[generated],scripts/02_richness_analysis.R,5048,703bc5ceb4a3239a88362018fa246412524f4c6cec1d130ce96f0fbcbd768979,Cleaned from Richness_analisis.R with relative article repository paths
cleaned_script,[generated],scripts/03_gam_models_legacy.R,18089,77f2441c1781ea24303087aa1208bf89dd9bb6a386e5a08f8e012e96d0fa5a23,Cleaned from GAMs_TFM_Paper.R with relative data path
cleaned_script,[generated],scripts/04_make_plots_legacy.R,3077,fe1d77a531293753c6a9584363039ba938d20b888b5bbb0cd8f639a961737983,Cleaned from Plots.R with relative data path
cleaned_script,[generated],scripts/05_make_bathymetry_maps_legacy.R,6968,f8ed03fbbbc9f80137b63dc660d198c41c90d0daf42263f28136efa0ba3e2f6b,Copied from Maps_Bathy.R. Paths may still require review
cleaned_notebook,[generated],notebooks/Macroalgae_Analisis_cleaned.Rmd,38866,e22524ca023c28e4d7a8ae1ae7bc6869b688edcb1de995affc31a969941b2a1c,Cleaned from Macroalgae_Analisis.Rmd with relative repository paths
cleaned_notebook,[generated],notebooks/Richness_Analisis_cleaned.Rmd,9576,4d85e86f35deaef34f343c17b71b02affed9a240a6c72186280d55b67b414230,Cleaned from Richness_Analisis.Rmd with relative repository paths
cleaned_notebook,[generated],notebooks/Plots_cleaned.Rmd,3479,786b6e85da5d74493d639d9a5de35288fee3111247ecc7de607afdf3dd4f112d,Cleaned from Plots.Rmd with relative repository paths
cleaned_script,[generated],scripts/run_pipeline.R,516,9cd83b9f8b9117ed50a12c4dade04ea42603a3552bbc86b3d31569530a9c2e65,Generated master pipeline script
documentation,[generated],README.md,2803,a06710eb03b2c43cd29ee5d45a2321a9206c283486ea9a6b4bfd71cfe6f068e6,Generated article-ready repository README
documentation,[generated],data/README.md,546,dc1ea3c98f56ef4e257bf65339b9476742886513585934404fa218fc091e8ce6,Generated data README
documentation,[generated],scripts/README.md,598,292553c9bd57ffb9c57056d3f8dfd77d59c7acecaf4202b6d42009342b03b694,Generated scripts README
documentation,[generated],article/README.md,450,33a7e26bd962b8ac9eb9f7cd1a135300e4c735586f93a6153011bfd23916de1c,Generated article README
documentation,[generated],article/tables/table_inventory.md,605,3c699338ebf5ed58b0ac368234f2e13916627d4ca5787bc165b14f4747c19eb8,Generated table inventory
documentation,[generated],docs/repository_audit.md,2352,241c295b8a7924ad09e6d4755b0678657e975426739783d4d7d4694309157ade,Generated repository audit
metadata,[generated],.gitignore,558,f2951235ad71d4755adbdb88cc4d3625718d315a0d79c76d4a3e6a7daa6a43d2,Generated gitignore
metadata,[generated],CITATION.cff,703,e58c46590ca7bf1ca499736112a7cf97d0a094908ed1483f20691f562b50f764,Generated citation metadata
metadata,[generated],LICENSE,243,85878717729fcc13c19a00238d1a033ad692cc3e847d373aaf5bf6270be21b72,Placeholder license notice
